{'股票名称': '东方财富', '今开': '13.04', '成交量': '97.30万手', '最高': '13.18', '涨停': '14.21', '内盘': '51.22万手', '成交额': '12.68亿', '委比': '-0.59%', '流通市值': '709.73亿', '市盈率MRQ': '56.32', '每股收益': '0.07', '总股本': '67.16亿', '昨收': '12.92', '换手率': '1.77%', '最低': '12.88', '跌停': '\n                        11.63', '外盘': '46.08万手', '振幅': '2.32%', '量比': '2.26', '总市值': '869.00亿', '市净率': '3.94', '每股净资产': '3.29', '流通股本': '54.85亿'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '兰花科创', '今开': '6.79', '成交量': '4.37万手', '最高': '6.85', '涨停': '7.46', '内盘': '2.47万手', '成交额': '2979.25万', '委比': '12.92%', '流通市值': '78.03亿', '市盈率MRQ': '9.29', '每股收益': '0.18', '总股本': '11.42亿', '昨收': '6.78', '换手率': '0.38%', '最低': '6.78', '跌停': '\n                        6.10', '外盘': '1.90万手', '振幅': '1.03%', '量比': '0.13', '总市值': '78.03亿', '市净率': '0.74', '每股净资产': '9.17', '流通股本': '11.42亿'}
{'股票名称': '铁龙物流', '今开': '6.35', '成交量': '6.59万手', '最高': '6.41', '涨停': '6.99', '内盘': '3.86万手', '成交额': '4194.88万', '委比': '-31.66%', '流通市值': '83.16亿', '市盈率MRQ': '16.78', '每股收益': '0.09', '总股本': '13.06亿', '昨收': '6.35', '换手率': '0.50%', '最低': '6.31', '跌停': '\n                        5.71', '外盘': '2.72万手', '振幅': '1.57%', '量比': '0.16', '总市值': '83.16亿', '市净率': '1.43', '每股净资产': '4.44', '流通股本': '13.06亿'}
{'股票名称': '杭钢股份', '今开': '4.42', '成交量': '3.95万手', '最高': '4.50', '涨停': '4.87', '内盘': '1.99万手', '成交额': '1762.25万', '委比': '-33.66%', '流通市值': '151.30亿', '市盈率MRQ': '8.64', '每股收益': '0.13', '总股本': '33.77亿', '昨收': '4.43', '换手率': '0.12%', '最低': '4.42', '跌停': '\n                        3.99', '外盘': '1.95万手', '振幅': '1.81%', '量比': '0.19', '总市值': '151.30亿', '市净率': '0.80', '每股净资产': '5.63', '流通股本': '33.77亿'}
{'股票名称': '金健米业', '今开': '4.56', '成交量': '13.05万手', '最高': '4.59', '涨停': '4.98', '内盘': '6.22万手', '成交额': '5943.68万', '委比': '-23.70%', '流通市值': '29.14亿', '市盈率MRQ': '12.03', '每股收益': '0.09', '总股本': '6.42亿', '昨收': '4.53', '换手率': '2.03%', '最低': '4.51', '跌停': '\n                        4.08', '外盘': '6.83万手', '振幅': '1.77%', '量比': '0.87', '总市值': '29.14亿', '市净率': '3.82', '每股净资产': '1.19', '流通股本': '6.42亿'}
{'股票名称': '弘业股份', '今开': '7.79', '成交量': '4.44万手', '最高': '7.95', '涨停': '8.59', '内盘': '2.32万手', '成交额': '3481.45万', '委比': '6.37%', '流通市值': '19.42亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '2.47亿', '昨收': '7.81', '换手率': '1.80%', '最低': '7.75', '跌停': '\n                        7.03', '外盘': '2.12万手', '振幅': '2.56%', '量比': '0.56', '总市值': '19.42亿', '市净率': '1.26', '每股净资产': '6.24', '流通股本': '2.47亿'}
{'股票名称': '太极集团', '今开': '10.41', '成交量': '1.51万手', '最高': '10.55', '涨停': '11.46', '内盘': '5833手', '成交额': '1580.62万', '委比': '-35.80%', '流通市值': '57.16亿', '市盈率MRQ': '13.92', '每股收益': '0.19', '总股本': '5.57亿', '昨收': '10.42', '换手率': '0.28%', '最低': '10.35', '跌停': '\n                        9.38', '外盘': '9240手', '振幅': '1.92%', '量比': '0.25', '总市值': '58.53亿', '市净率': '1.72', '每股净资产': '6.11', '流通股本': '5.44亿'}
{'股票名称': '波导股份', '今开': '3.80', '成交量': '6.86万手', '最高': '3.83', '涨停': '4.18', '内盘': '3.94万手', '成交额': '2607.25万', '委比': '40.02%', '流通市值': '28.95亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '7.68亿', '昨收': '3.80', '换手率': '0.89%', '最低': '3.76', '跌停': '\n                        3.42', '外盘': '2.92万手', '振幅': '1.84%', '量比': '0.34', '总市值': '28.95亿', '市净率': '3.32', '每股净资产': '1.14', '流通股本': '7.68亿'}
{'股票名称': '岷江水电', '今开': '14.85', '成交量': '12.85万手', '最高': '15.16', '涨停': '16.38', '内盘': '6.63万手', '成交额': '1.91亿', '委比': '-32.46%', '流通市值': '61.15亿', '市盈率MRQ': '49.49', '每股收益': '0.08', '总股本': '5.04亿', '昨收': '14.89', '换手率': '3.15%', '最低': '14.46', '跌停': '\n                        13.40', '外盘': '6.22万手', '振幅': '4.70%', '量比': '0.55', '总市值': '75.62亿', '市净率': '6.02', '每股净资产': '2.49', '流通股本': '4.08亿'}
{'股票名称': '重庆啤酒', '今开': '41.41', '成交量': '6.87万手', '最高': '43.50', '涨停': '45.52', '内盘': '2.82万手', '成交额': '2.92亿', '委比': '-64.54%', '流通市值': '207.82亿', '市盈率MRQ': '60.64', '每股收益': '0.18', '总股本': '4.84亿', '昨收': '41.38', '换手率': '1.42%', '最低': '41.41', '跌停': '\n                        37.24', '外盘': '4.06万手', '振幅': '5.05%', '量比': '1.13', '总市值': '207.82亿', '市净率': '16.89', '每股净资产': '2.54', '流通股本': '4.84亿'}
{'股票名称': '东湖高新', '今开': '6.09', '成交量': '3.04万手', '最高': '6.13', '涨停': '6.70', '内盘': '1.86万手', '成交额': '1851.89万', '委比': '-28.08%', '流通市值': '42.21亿', '市盈率MRQ': '34.56', '每股收益': '0.04', '总股本': '7.26亿', '昨收': '6.09', '换手率': '0.44%', '最低': '6.03', '跌停': '\n                        5.48', '外盘': '1.18万手', '振幅': '1.64%', '量比': '0.21', '总市值': '44.20亿', '市净率': '1.14', '每股净资产': '5.34', '流通股本': '6.93亿'}
{'股票名称': '乐凯胶片', '今开': '7.74', '成交量': '3.27万手', '最高': '7.83', '涨停': '8.42', '内盘': '1.64万手', '成交额': '2533.16万', '委比': '1.12%', '流通市值': '28.94亿', '市盈率MRQ': '57.94', '每股收益': '0.03', '总股本': '3.73亿', '昨收': '7.65', '换手率': '0.88%', '最低': '7.64', '跌停': '\n                        6.88', '外盘': '1.63万手', '振幅': '2.48%', '量比': '0.49', '总市值': '28.94亿', '市净率': '1.71', '每股净资产': '4.55', '流通股本': '3.73亿'}
{'股票名称': '当代明诚', '今开': '11.07', '成交量': '2.25万手', '最高': '11.17', '涨停': '12.08', '内盘': '1.05万手', '成交额': '2483.40万', '委比': '-86.51%', '流通市值': '53.85亿', '市盈率MRQ': '24.00', '每股收益': '0.12', '总股本': '4.87亿', '昨收': '10.98', '换手率': '0.46%', '最低': '10.89', '跌停': '\n                        9.88', '外盘': '1.20万手', '振幅': '2.55%', '量比': '0.45', '总市值': '53.88亿', '市净率': '1.52', '每股净资产': '7.27', '流通股本': '4.87亿'}
{'股票名称': '浪莎股份', '今开': '16.45', '成交量': '1.50万手', '最高': '16.59', '涨停': '18.37', '内盘': '9618手', '成交额': '2454.77万', '委比': '-47.93%', '流通市值': '15.87亿', '市盈率MRQ': '72.79', '每股收益': '0.06', '总股本': '9721.76万', '昨收': '16.70', '换手率': '1.54%', '最低': '16.20', '跌停': '\n                        15.03', '外盘': '5371手', '振幅': '2.34%', '量比': '0.30', '总市值': '15.87亿', '市净率': '3.14', '每股净资产': '5.20', '流通股本': '9721.76万'}
{'股票名称': '中青旅', '今开': '12.90', '成交量': '4.15万手', '最高': '13.00', '涨停': '14.21', '内盘': '2.19万手', '成交额': '5364.31万', '委比': '46.36%', '流通市值': '93.52亿', '市盈率MRQ': '36.48', '每股收益': '0.09', '总股本': '7.24亿', '昨收': '12.92', '换手率': '0.57%', '最低': '12.82', '跌停': '\n                        11.63', '外盘': '1.95万手', '振幅': '1.39%', '量比': '0.14', '总市值': '93.52亿', '市净率': '1.51', '每股净资产': '8.54', '流通股本': '7.24亿'}
{'股票名称': '西部资源', '今开': '3.19', '成交量': '4.00万手', '最高': '3.25', '涨停': '3.53', '内盘': '1.99万手', '成交额': '1287.64万', '委比': '30.75%', '流通市值': '21.31亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.62亿', '昨收': '3.21', '换手率': '0.60%', '最低': '3.17', '跌停': '\n                        2.89', '外盘': '2.01万手', '振幅': '2.49%', '量比': '0.21', '总市值': '21.31亿', '市净率': '5.11', '每股净资产': '0.63', '流通股本': '6.62亿'}
{'股票名称': '兴发集团', '今开': '12.80', '成交量': '69.12万手', '最高': '13.00', '涨停': '13.13', '内盘': '33.97万手', '成交额': '8.75亿', '委比': '-52.93%', '流通市值': '90.63亿', '市盈率MRQ': '49.04', '每股收益': '0.06', '总股本': '7.27亿', '昨收': '11.94', '换手率': '9.69%', '最低': '12.25', '跌停': '\n                        10.75', '外盘': '35.15万手', '振幅': '6.28%', '量比': '6.53', '总市值': '92.35亿', '市净率': '1.40', '每股净资产': '9.05', '流通股本': '7.14亿'}
{'股票名称': '金发科技', '今开': '4.94', '成交量': '13.64万手', '最高': '5.02', '涨停': '5.44', '内盘': '5.86万手', '成交额': '6775.72万', '委比': '-13.87%', '流通市值': '127.23亿', '市盈率MRQ': '15.01', '每股收益': '0.08', '总股本': '27.17亿', '昨收': '4.95', '换手率': '0.53%', '最低': '4.88', '跌停': '\n                        4.46', '外盘': '7.77万手', '振幅': '2.83%', '量比': '1.64', '总市值': '135.02亿', '市净率': '1.33', '每股净资产': '3.75', '流通股本': '25.60亿'}
{'股票名称': '*ST新亿', '今开': '--', '成交量': '--', '最高': '--', '涨停': '1.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '27.88亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '14.91亿', '昨收': '1.87', '换手率': '--', '最低': '--', '跌停': '\n                        1.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '27.88亿', '市净率': '4.38', '每股净资产': '0.43', '流通股本': '14.91亿'}
{'股票名称': '商赢环球', '今开': '14.40', '成交量': '6.60万手', '最高': '14.56', '涨停': '15.77', '内盘': '3.53万手', '成交额': '9294.17万', '委比': '43.81%', '流通市值': '28.34亿', '市盈率MRQ': '--', '每股收益': '-0.17', '总股本': '4.70亿', '昨收': '14.34', '换手率': '3.30%', '最低': '13.59', '跌停': '\n                        12.91', '外盘': '3.07万手', '振幅': '6.76%', '量比': '1.39', '总市值': '66.59亿', '市净率': '6.12', '每股净资产': '2.32', '流通股本': '2.00亿'}
{'股票名称': '长春一东', '今开': '15.38', '成交量': '7629手', '最高': '15.55', '涨停': '16.96', '内盘': '3809手', '成交额': '1177.45万', '委比': '12.56%', '流通市值': '21.82亿', '市盈率MRQ': '96.56', '每股收益': '0.04', '总股本': '1.42亿', '昨收': '15.42', '换手率': '0.54%', '最低': '15.31', '跌停': '\n                        13.88', '外盘': '3820手', '振幅': '1.56%', '量比': '0.06', '总市值': '21.82亿', '市净率': '5.13', '每股净资产': '3.00', '流通股本': '1.42亿'}
{'股票名称': 'ST坊展', '今开': '5.81', '成交量': '1.32万手', '最高': '5.86', '涨停': '6.09', '内盘': '7683手', '成交额': '770.07万', '委比': '16.89%', '流通市值': '22.24亿', '市盈率MRQ': '919.90', '每股收益': '0.00', '总股本': '3.80亿', '昨收': '5.80', '换手率': '0.35%', '最低': '5.77', '跌停': '\n                        5.51', '外盘': '5543手', '振幅': '1.55%', '量比': '0.02', '总市值': '22.24亿', '市净率': '10.75', '每股净资产': '0.54', '流通股本': '3.80亿'}
{'股票名称': '中国船舶', '今开': '23.34', '成交量': '17.92万手', '最高': '23.69', '涨停': '26.03', '内盘': '9.23万手', '成交额': '4.18亿', '委比': '54.85%', '流通市值': '320.41亿', '市盈率MRQ': '2152.29', '每股收益': '0.00', '总股本': '13.78亿', '昨收': '23.66', '换手率': '1.30%', '最低': '23.00', '跌停': '\n                        21.29', '外盘': '8.69万手', '振幅': '2.92%', '量比': '1.09', '总市值': '320.41亿', '市净率': '2.12', '每股净资产': '10.97', '流通股本': '13.78亿'}
{'股票名称': '航天机电', '今开': '4.99', '成交量': '7.06万手', '最高': '5.03', '涨停': '5.50', '内盘': '4.22万手', '成交额': '3517.54万', '委比': '11.10%', '流通市值': '69.30亿', '市盈率MRQ': '--', '每股收益': '-0.07', '总股本': '14.34亿', '昨收': '5.00', '换手率': '0.51%', '最低': '4.96', '跌停': '\n                        4.50', '外盘': '2.84万手', '振幅': '1.40%', '量比': '0.43', '总市值': '71.57亿', '市净率': '1.21', '每股净资产': '4.12', '流通股本': '13.89亿'}
{'股票名称': '维科技术', '今开': '5.66', '成交量': '1.81万手', '最高': '5.66', '涨停': '6.15', '内盘': '8844手', '成交额': '1017.91万', '委比': '34.91%', '流通市值': '16.91亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.41亿', '昨收': '5.59', '换手率': '0.60%', '最低': '5.57', '跌停': '\n                        5.03', '外盘': '9268手', '振幅': '1.61%', '量比': '0.24', '总市值': '24.82亿', '市净率': '1.80', '每股净资产': '3.13', '流通股本': '3.00亿'}
{'股票名称': '建发股份', '今开': '8.81', '成交量': '7.17万手', '最高': '8.88', '涨停': '9.66', '内盘': '3.46万手', '成交额': '6326.39万', '委比': '22.07%', '流通市值': '250.06亿', '市盈率MRQ': '14.22', '每股收益': '0.16', '总股本': '28.35亿', '昨收': '8.78', '换手率': '0.25%', '最低': '8.72', '跌停': '\n                        7.90', '外盘': '3.71万手', '振幅': '1.82%', '量比': '0.31', '总市值': '250.06亿', '市净率': '0.89', '每股净资产': '9.87', '流通股本': '28.35亿'}
{'股票名称': '华创阳安', '今开': '12.49', '成交量': '12.20万手', '最高': '12.65', '涨停': '13.74', '内盘': '5.76万手', '成交额': '1.53亿', '委比': '8.40%', '流通市值': '140.58亿', '市盈率MRQ': '20.56', '每股收益': '0.15', '总股本': '17.40亿', '昨收': '12.49', '换手率': '1.08%', '最低': '12.36', '跌停': '\n                        11.24', '外盘': '6.45万手', '振幅': '2.32%', '量比': '1.58', '总市值': '216.75亿', '市净率': '1.43', '每股净资产': '8.71', '流通股本': '11.28亿'}
{'股票名称': '华升股份', '今开': '5.03', '成交量': '4.06万手', '最高': '5.06', '涨停': '5.50', '内盘': '2.31万手', '成交额': '2032.92万', '委比': '28.59%', '流通市值': '20.07亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '4.02亿', '昨收': '5.00', '换手率': '1.01%', '最低': '4.96', '跌停': '\n                        4.50', '外盘': '1.75万手', '振幅': '2.00%', '量比': '0.63', '总市值': '20.07亿', '市净率': '2.73', '每股净资产': '1.83', '流通股本': '4.02亿'}
{'股票名称': '永泰能源', '今开': '1.60', '成交量': '48.06万手', '最高': '1.61', '涨停': '1.76', '内盘': '25.83万手', '成交额': '7698.05万', '委比': '-15.68%', '流通市值': '200.06亿', '市盈率MRQ': '154.59', '每股收益': '0.00', '总股本': '124.26亿', '昨收': '1.60', '换手率': '0.39%', '最低': '1.59', '跌停': '\n                        1.44', '外盘': '22.24万手', '振幅': '1.25%', '量比': '1.02', '总市值': '200.06亿', '市净率': '0.83', '每股净资产': '1.94', '流通股本': '124.26亿'}
{'股票名称': '中体产业', '今开': '9.71', '成交量': '3.96万手', '最高': '9.83', '涨停': '10.71', '内盘': '1.72万手', '成交额': '3865.34万', '委比': '-3.62%', '流通市值': '64.17亿', '市盈率MRQ': '--', '每股收益': '0.00', '总股本': '8.44亿', '昨收': '9.74', '换手率': '0.60%', '最低': '9.69', '跌停': '\n                        8.77', '外盘': '2.24万手', '振幅': '1.44%', '量比': '0.16', '总市值': '82.35亿', '市净率': '4.86', '每股净资产': '2.01', '流通股本': '6.57亿'}
{'股票名称': '大龙地产', '今开': '2.79', '成交量': '3.03万手', '最高': '2.79', '涨停': '3.04', '内盘': '1.45万手', '成交额': '843.73万', '委比': '4.43%', '流通市值': '23.16亿', '市盈率MRQ': '36.18', '每股收益': '0.02', '总股本': '8.30亿', '昨收': '2.76', '换手率': '0.37%', '最低': '2.75', '跌停': '\n                        2.48', '外盘': '1.58万手', '振幅': '1.45%', '量比': '0.24', '总市值': '23.16亿', '市净率': '1.00', '每股净资产': '2.78', '流通股本': '8.30亿'}
{'股票名称': '巨化股份', '今开': '8.15', '成交量': '98.10万手', '最高': '8.58', '涨停': '8.76', '内盘': '49.09万手', '成交额': '8.16亿', '委比': '17.42%', '流通市值': '217.72亿', '市盈率MRQ': '15.19', '每股收益': '0.13', '总股本': '27.45亿', '昨收': '7.96', '换手率': '3.69%', '最低': '8.15', '跌停': '\n                        7.16', '外盘': '49.01万手', '振幅': '5.40%', '量比': '5.11', '总市值': '224.83亿', '市净率': '1.73', '每股净资产': '4.72', '流通股本': '26.58亿'}
{'股票名称': '天坛生物', '今开': '24.70', '成交量': '14.47万手', '最高': '26.18', '涨停': '26.91', '内盘': '5.80万手', '成交额': '3.71亿', '委比': '28.78%', '流通市值': '270.96亿', '市盈率MRQ': '51.51', '每股收益': '0.15', '总股本': '10.45亿', '昨收': '24.46', '换手率': '1.38%', '最低': '24.67', '跌停': '\n                        22.01', '外盘': '8.68万手', '振幅': '6.17%', '量比': '2.20', '总市值': '270.96亿', '市净率': '6.45', '每股净资产': '4.02', '流通股本': '10.45亿'}
{'股票名称': '香江控股', '今开': '2.29', '成交量': '4.29万手', '最高': '2.33', '涨停': '2.53', '内盘': '2.07万手', '成交额': '993.19万', '委比': '-21.56%', '流通市值': '69.08亿', '市盈率MRQ': '134.60', '每股收益': '0.00', '总股本': '33.99亿', '昨收': '2.30', '换手率': '0.14%', '最低': '2.29', '跌停': '\n                        2.07', '外盘': '2.22万手', '振幅': '1.74%', '量比': '0.51', '总市值': '78.86亿', '市净率': '1.56', '每股净资产': '1.49', '流通股本': '29.78亿'}
{'股票名称': '中闽能源', '今开': '4.01', '成交量': '2.84万手', '最高': '4.03', '涨停': '4.41', '内盘': '1.65万手', '成交额': '1135.68万', '委比': '5.30%', '流通市值': '40.28亿', '市盈率MRQ': '19.45', '每股收益': '0.05', '总股本': '9.99亿', '昨收': '4.01', '换手率': '0.28%', '最低': '3.96', '跌停': '\n                        3.61', '外盘': '1.19万手', '振幅': '1.75%', '量比': '0.10', '总市值': '40.28亿', '市净率': '2.12', '每股净资产': '1.90', '流通股本': '9.99亿'}
{'股票名称': '新日恒力', '今开': '4.01', '成交量': '7.19万手', '最高': '4.05', '涨停': '4.40', '内盘': '3.75万手', '成交额': '2888.25万', '委比': '-44.55%', '流通市值': '27.46亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '6.85亿', '昨收': '4.00', '换手率': '1.05%', '最低': '3.97', '跌停': '\n                        3.60', '外盘': '3.44万手', '振幅': '2.00%', '量比': '1.88', '总市值': '27.46亿', '市净率': '3.17', '每股净资产': '1.26', '流通股本': '6.85亿'}
{'股票名称': '福田汽车', '今开': '2.30', '成交量': '27.42万手', '最高': '2.33', '涨停': '2.52', '内盘': '8.79万手', '成交额': '6336.77万', '委比': '-3.49%', '流通市值': '154.75亿', '市盈率MRQ': '48.25', '每股收益': '0.01', '总股本': '66.70亿', '昨收': '2.29', '换手率': '0.41%', '最低': '2.28', '跌停': '\n                        2.06', '外盘': '18.63万手', '振幅': '2.18%', '量比': '0.27', '总市值': '154.75亿', '市净率': '1.01', '每股净资产': '2.29', '流通股本': '66.70亿'}
{'股票名称': '联美控股', '今开': '10.75', '成交量': '2.37万手', '最高': '10.84', '涨停': '11.79', '内盘': '1.17万手', '成交额': '2541.18万', '委比': '64.43%', '流通市值': '245.52亿', '市盈率MRQ': '7.87', '每股收益': '0.44', '总股本': '22.88亿', '昨收': '10.72', '换手率': '0.10%', '最低': '10.60', '跌停': '\n                        9.65', '外盘': '1.21万手', '振幅': '2.24%', '量比': '1.06', '总市值': '245.52亿', '市净率': '2.75', '每股净资产': '3.90', '流通股本': '22.88亿'}
{'股票名称': '武汉控股', '今开': '6.87', '成交量': '8686手', '最高': '6.96', '涨停': '7.56', '内盘': '4508手', '成交额': '600.72万', '委比': '38.71%', '流通市值': '49.03亿', '市盈率MRQ': '14.41', '每股收益': '0.12', '总股本': '7.10亿', '昨收': '6.87', '换手率': '0.12%', '最低': '6.87', '跌停': '\n                        6.18', '外盘': '4177手', '振幅': '1.31%', '量比': '0.03', '总市值': '49.03亿', '市净率': '0.96', '每股净资产': '7.18', '流通股本': '7.10亿'}
{'股票名称': '太原重工', '今开': '2.54', '成交量': '9.70万手', '最高': '2.56', '涨停': '2.79', '内盘': '4.36万手', '成交额': '2471.20万', '委比': '-24.73%', '流通市值': '65.38亿', '市盈率MRQ': '130.11', '每股收益': '0.00', '总股本': '25.64亿', '昨收': '2.54', '换手率': '0.38%', '最低': '2.53', '跌停': '\n                        2.29', '外盘': '5.34万手', '振幅': '1.18%', '量比': '0.26', '总市值': '65.38亿', '市净率': '1.56', '每股净资产': '1.63', '流通股本': '25.64亿'}
{'股票名称': '上海建工', '今开': '3.78', '成交量': '17.49万手', '最高': '3.81', '涨停': '4.16', '内盘': '8.92万手', '成交额': '6643.32万', '委比': '-40.69%', '流通市值': '322.50亿', '市盈率MRQ': '6.42', '每股收益': '0.15', '总股本': '89.04亿', '昨收': '3.78', '换手率': '0.21%', '最低': '3.76', '跌停': '\n                        3.40', '外盘': '8.57万手', '振幅': '1.32%', '量比': '0.26', '总市值': '338.37亿', '市净率': '1.31', '每股净资产': '2.90', '流通股本': '84.87亿'}
{'股票名称': '上海贝岭', '今开': '14.94', '成交量': '26.22万手', '最高': '15.14', '涨停': '16.27', '内盘': '12.08万手', '成交额': '3.92亿', '委比': '80.58%', '流通市值': '99.86亿', '市盈率MRQ': '26.55', '每股收益': '0.14', '总股本': '7.04亿', '昨收': '14.79', '换手率': '3.89%', '最低': '14.66', '跌停': '\n                        13.31', '外盘': '14.14万手', '振幅': '3.25%', '量比': '3.89', '总市值': '104.31亿', '市净率': '3.97', '每股净资产': '3.74', '流通股本': '6.74亿'}
{'股票名称': '黄河旋风', '今开': '3.40', '成交量': '82.33万手', '最高': '3.55', '涨停': '3.86', '内盘': '30.07万手', '成交额': '2.87亿', '委比': '8.82%', '流通市值': '39.60亿', '市盈率MRQ': '82.18', '每股收益': '0.01', '总股本': '14.51亿', '昨收': '3.51', '换手率': '7.19%', '最低': '3.35', '跌停': '\n                        3.16', '外盘': '52.26万手', '振幅': '5.70%', '量比': '5.32', '总市值': '50.22亿', '市净率': '1.12', '每股净资产': '3.08', '流通股本': '11.45亿'}
{'股票名称': '卧龙地产', '今开': '4.24', '成交量': '2.07万手', '最高': '4.29', '涨停': '4.68', '内盘': '1.18万手', '成交额': '879.72万', '委比': '-4.15%', '流通市值': '29.88亿', '市盈率MRQ': '4.95', '每股收益': '0.22', '总股本': '7.01亿', '昨收': '4.25', '换手率': '0.30%', '最低': '4.24', '跌停': '\n                        3.82', '外盘': '8808手', '振幅': '1.18%', '量比': '0.14', '总市值': '29.94亿', '市净率': '1.21', '每股净资产': '3.52', '流通股本': '7.00亿'}
{'股票名称': '美都能源', '今开': '2.32', '成交量': '33.65万手', '最高': '2.35', '涨停': '2.57', '内盘': '17.64万手', '成交额': '7829.27万', '委比': '-16.45%', '流通市值': '75.92亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '35.76亿', '昨收': '2.34', '换手率': '1.03%', '最低': '2.31', '跌停': '\n                        2.11', '外盘': '16.01万手', '振幅': '1.71%', '量比': '2.90', '总市值': '83.33亿', '市净率': '0.87', '每股净资产': '2.68', '流通股本': '32.58亿'}
{'股票名称': '中国巨石', '今开': '9.13', '成交量': '10.68万手', '最高': '9.24', '涨停': '10.04', '内盘': '6.11万手', '成交额': '9790.83万', '委比': '16.90%', '流通市值': '319.76亿', '市盈率MRQ': '16.03', '每股收益': '0.14', '总股本': '35.02亿', '昨收': '9.13', '换手率': '0.31%', '最低': '9.10', '跌停': '\n                        8.22', '外盘': '4.58万手', '振幅': '1.53%', '量比': '0.70', '总市值': '319.76亿', '市净率': '2.18', '每股净资产': '4.19', '流通股本': '35.02亿'}
{'股票名称': '雅戈尔', '今开': '6.32', '成交量': '8.06万手', '最高': '6.34', '涨停': '6.93', '内盘': '3.75万手', '成交额': '5095.83万', '委比': '-42.44%', '流通市值': '316.39亿', '市盈率MRQ': '10.49', '每股收益': '0.21', '总股本': '50.14亿', '昨收': '6.30', '换手率': '0.16%', '最低': '6.30', '跌停': '\n                        5.67', '外盘': '4.31万手', '振幅': '0.63%', '量比': '0.85', '总市值': '316.39亿', '市净率': '0.78', '每股净资产': '8.13', '流通股本': '50.14亿'}
{'股票名称': '东安动力', '今开': '4.96', '成交量': '3.13万手', '最高': '5.05', '涨停': '5.52', '内盘': '1.84万手', '成交额': '1563.75万', '委比': '19.65%', '流通市值': '23.15亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.62亿', '昨收': '5.02', '换手率': '0.68%', '最低': '4.94', '跌停': '\n                        4.52', '外盘': '1.29万手', '振幅': '2.19%', '量比': '0.30', '总市值': '23.15亿', '市净率': '1.24', '每股净资产': '4.04', '流通股本': '4.62亿'}
{'股票名称': 'ST安通', '今开': '2.97', '成交量': '5.22万手', '最高': '2.99', '涨停': '3.12', '内盘': '3.13万手', '成交额': '1539.26万', '委比': '-0.63%', '流通市值': '19.87亿', '市盈率MRQ': '44.88', '每股收益': '0.02', '总股本': '14.87亿', '昨收': '2.97', '换手率': '0.78%', '最低': '2.92', '跌停': '\n                        2.82', '外盘': '2.09万手', '振幅': '2.36%', '量比': '1.53', '总市值': '43.87亿', '市净率': '1.29', '每股净资产': '2.29', '流通股本': '6.74亿'}
{'股票名称': '瑞茂通', '今开': '7.73', '成交量': '1.55万手', '最高': '7.73', '涨停': '8.47', '内盘': '7932手', '成交额': '1185.29万', '委比': '74.28%', '流通市值': '77.56亿', '市盈率MRQ': '8.16', '每股收益': '0.23', '总股本': '10.16亿', '昨收': '7.70', '换手率': '0.15%', '最低': '7.53', '跌停': '\n                        6.93', '外盘': '7604手', '振幅': '2.60%', '量比': '0.25', '总市值': '77.56亿', '市净率': '1.31', '每股净资产': '5.81', '流通股本': '10.16亿'}
{'股票名称': 'S*ST云大', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'S佳通', '今开': '16.96', '成交量': '7976手', '最高': '17.20', '涨停': '18.66', '内盘': '3337手', '成交额': '1364.34万', '委比': '44.68%', '流通市值': '29.00亿', '市盈率MRQ': '76.16', '每股收益': '0.06', '总股本': '3.40亿', '昨收': '16.96', '换手率': '0.47%', '最低': '16.96', '跌停': '\n                        15.26', '外盘': '4638手', '振幅': '1.42%', '量比': '0.13', '总市值': '58.00亿', '市净率': '6.22', '每股净资产': '2.74', '流通股本': '1.70亿'}
{'股票名称': '生益科技', '今开': '14.78', '成交量': '11.87万手', '最高': '14.92', '涨停': '16.28', '内盘': '4.66万手', '成交额': '1.76亿', '委比': '-50.66%', '流通市值': '324.16亿', '市盈率MRQ': '32.51', '每股收益': '0.12', '总股本': '21.77亿', '昨收': '14.80', '换手率': '0.55%', '最低': '14.67', '跌停': '\n                        13.32', '外盘': '7.21万手', '振幅': '1.69%', '量比': '0.34', '总市值': '324.16亿', '市净率': '4.96', '每股净资产': '3.00', '流通股本': '21.77亿'}
